"14491: Kraftpriser i sluttbrukermarkedet, etter kontraktstype, kvartal og statistikkvariabel"

"kontraktstype";"kvartal";"Kraftpris ekskl. avgifter (øre/kWh)";"Kraftpris inkl. mva (øre/kWh)";"Fordeling av kontraktstyper (prosent)"
"1 Husholdninger, i alt";"2012K1";34.4;42.0;100.0
"1 Husholdninger, i alt";"2012K2";26.1;31.8;100.0
"1 Husholdninger, i alt";"2012K3";20.0;24.3;100.0
"1 Husholdninger, i alt";"2012K4";30.4;37.1;100.0
"1 Husholdninger, i alt";"2013K1";34.9;42.6;100.0
"1 Husholdninger, i alt";"2013K2";34.6;42.2;100.0
"1 Husholdninger, i alt";"2013K3";33.4;40.6;100.0
"1 Husholdninger, i alt";"2013K4";35.6;43.4;100.0
"1 Husholdninger, i alt";"2014K1";31.5;38.4;100.0
"1 Husholdninger, i alt";"2014K2";26.6;32.5;100.0
"1 Husholdninger, i alt";"2014K3";31.6;38.5;100.0
"1 Husholdninger, i alt";"2014K4";31.7;38.7;100.0
"1 Husholdninger, i alt";"2015K1";31.3;38.1;100.0
"1 Husholdninger, i alt";"2015K2";26.0;31.7;100.0
"1 Husholdninger, i alt";"2015K3";20.0;24.4;100.0
"1 Husholdninger, i alt";"2015K4";25.9;31.6;100.0
"1 Husholdninger, i alt";"2016K1";28.7;35.0;100.0
"1 Husholdninger, i alt";"2016K2";28.8;35.1;100.0
"1 Husholdninger, i alt";"2016K3";30.5;37.2;100.0
"1 Husholdninger, i alt";"2016K4";37.6;45.8;100.0
"1 Husholdninger, i alt";"2017K1";34.3;41.9;100.0
"1 Husholdninger, i alt";"2017K2";33.1;40.4;100.0
"1 Husholdninger, i alt";"2017K3";33.3;40.6;100.0
"1 Husholdninger, i alt";"2017K4";36.0;43.8;100.0
"1 Husholdninger, i alt";"2018K1";42.5;51.8;100.0
"1 Husholdninger, i alt";"2018K2";44.6;54.4;100.0
"1 Husholdninger, i alt";"2018K3";55.3;67.5;100.0
"1 Husholdninger, i alt";"2018K4";54.8;66.9;100.0
"1 Husholdninger, i alt";"2019K1";55.2;67.4;100.0
"1 Husholdninger, i alt";"2019K2";45.6;55.7;100.0
"1 Husholdninger, i alt";"2019K3";42.5;51.9;100.0
"1 Husholdninger, i alt";"2019K4";46.8;57.2;100.0
"1 Husholdninger, i alt";"2020K1";26.8;32.7;100.0
"1 Husholdninger, i alt";"2020K2";14.9;18.2;100.0
"1 Husholdninger, i alt";"2020K3";14.4;17.6;100.0
"1 Husholdninger, i alt";"2020K4";22.2;27.1;100.0
"1 Husholdninger, i alt";"2021K1";53.5;65.3;100.0
"1 Husholdninger, i alt";"2021K2";50.9;62.2;100.0
"1 Husholdninger, i alt";"2021K3";76.3;93.1;100.0
"1 Husholdninger, i alt";"2021K4";108.1;132.0;100.0
"1 Husholdninger, i alt";"2022K1";117.2;143.1;100.0
"1 Husholdninger, i alt";"2022K2";124.2;151.6;100.0
"1 Husholdninger, i alt";"2022K3";214.3;261.6;100.0
"1 Husholdninger, i alt";"2022K4";169.6;207.0;100.0
"1 Husholdninger, i alt";"2023K1";110.5;134.8;100.0
"1 Husholdninger, i alt";"2023K2";84.7;103.2;100.0
"1 Husholdninger, i alt";"2023K3";42.2;51.5;100.0
"1 Husholdninger, i alt";"2023K4";84.6;103.3;100.0
"1 Husholdninger, i alt";"2024K1";78.9;96.4;100.0
"1 Husholdninger, i alt";"2024K2";55.7;67.9;100.0
"1 Husholdninger, i alt";"2024K3";35.3;43.0;100.0
"1 Husholdninger, i alt";"2024K4";54.5;66.5;100.0
"1 Husholdninger, i alt";"2025K1";68.1;83.1;100.0
"1 Husholdninger, i alt";"2025K2";54.3;66.1;100.0
"1.1 Fastpriskontrakter, husholdninger";"2012K1";39.2;47.7;7.8
"1.1 Fastpriskontrakter, husholdninger";"2012K2";38.4;46.9;5.8
"1.1 Fastpriskontrakter, husholdninger";"2012K3";35.8;43.7;6.7
"1.1 Fastpriskontrakter, husholdninger";"2012K4";36.1;44.0;6.1
"1.1 Fastpriskontrakter, husholdninger";"2013K1";35.9;43.7;6.0
"1.1 Fastpriskontrakter, husholdninger";"2013K2";36.0;43.8;4.7
"1.1 Fastpriskontrakter, husholdninger";"2013K3";35.4;43.2;5.1
"1.1 Fastpriskontrakter, husholdninger";"2013K4";36.7;44.7;4.3
"1.1 Fastpriskontrakter, husholdninger";"2014K1";36.0;43.8;4.2
"1.1 Fastpriskontrakter, husholdninger";"2014K2";35.5;43.3;4.3
"1.1 Fastpriskontrakter, husholdninger";"2014K3";37.9;46.1;7.5
"1.1 Fastpriskontrakter, husholdninger";"2014K4";34.1;41.5;3.2
"1.1 Fastpriskontrakter, husholdninger";"2015K1";33.3;40.6;2.7
"1.1 Fastpriskontrakter, husholdninger";"2015K2";33.1;40.3;2.8
"1.1 Fastpriskontrakter, husholdninger";"2015K3";33.2;40.5;2.4
"1.1 Fastpriskontrakter, husholdninger";"2015K4";32.0;39.0;2.0
"1.1 Fastpriskontrakter, husholdninger";"2016K1";30.5;37.2;2.0
"1.1 Fastpriskontrakter, husholdninger";"2016K2";30.4;37.0;1.9
"1.1 Fastpriskontrakter, husholdninger";"2016K3";29.8;36.4;1.7
"1.1 Fastpriskontrakter, husholdninger";"2016K4";29.9;36.4;1.7
"1.1 Fastpriskontrakter, husholdninger";"2017K1";30.3;37.0;2.1
"1.1 Fastpriskontrakter, husholdninger";"2017K2";30.6;37.3;1.7
"1.1 Fastpriskontrakter, husholdninger";"2017K3";31.9;38.9;3.8
"1.1 Fastpriskontrakter, husholdninger";"2017K4";30.8;37.6;1.7
"1.1 Fastpriskontrakter, husholdninger";"2018K1";30.6;37.3;2.1
"1.1 Fastpriskontrakter, husholdninger";"2018K2";30.8;37.7;2.3
"1.1 Fastpriskontrakter, husholdninger";"2018K3";33.9;41.4;2.0
"1.1 Fastpriskontrakter, husholdninger";"2018K4";37.1;45.3;2.4
"1.1 Fastpriskontrakter, husholdninger";"2019K1";37.3;45.5;2.0
"1.1 Fastpriskontrakter, husholdninger";"2019K2";35.3;43.2;2.3
"1.1 Fastpriskontrakter, husholdninger";"2019K3";37.1;45.3;2.3
"1.1 Fastpriskontrakter, husholdninger";"2019K4";38.3;46.7;2.3
"1.1 Fastpriskontrakter, husholdninger";"2020K1";37.5;45.9;2.3
"1.1 Fastpriskontrakter, husholdninger";"2020K2";33.4;40.8;2.3
"1.1 Fastpriskontrakter, husholdninger";"2020K3";30.9;37.8;2.0
"1.1 Fastpriskontrakter, husholdninger";"2020K4";31.7;38.7;1.9
"1.1 Fastpriskontrakter, husholdninger";"2021K1";35.3;43.0;2.3
"1.1 Fastpriskontrakter, husholdninger";"2021K2";33.3;40.7;2.5
"1.1 Fastpriskontrakter, husholdninger";"2021K3";54.2;66.2;3.6
"1.1 Fastpriskontrakter, husholdninger";"2021K4";50.5;61.6;3.5
"1.1 Fastpriskontrakter, husholdninger";"2022K1";61.1;74.6;5.2
"1.1 Fastpriskontrakter, husholdninger";"2022K2";57.8;70.5;7.9
"1.1 Fastpriskontrakter, husholdninger";"2022K3";63.9;78.0;5.4
"1.1 Fastpriskontrakter, husholdninger";"2022K4";58.9;71.8;4.7
"1.1 Fastpriskontrakter, husholdninger";"2023K1";54.6;66.6;3.4
"1.1 Fastpriskontrakter, husholdninger";"2023K2";51.3;62.6;3.7
"1.1 Fastpriskontrakter, husholdninger";"2023K3";48.9;59.6;3.3
"1.1 Fastpriskontrakter, husholdninger";"2023K4";52.3;63.9;3.0
"1.1 Fastpriskontrakter, husholdninger";"2024K1";52.7;64.3;3.1
"1.1 Fastpriskontrakter, husholdninger";"2024K2";48.2;58.7;3.1
"1.1 Fastpriskontrakter, husholdninger";"2024K3";47.6;58.0;2.9
"1.1 Fastpriskontrakter, husholdninger";"2024K4";49.1;60.0;3.1
"1.1 Fastpriskontrakter, husholdninger";"2025K1";54.9;67.0;2.8
"1.1 Fastpriskontrakter, husholdninger";"2025K2";41.3;50.3;2.0
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2012K1";33.3;40.6;60.9
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2012K2";24.0;29.3;65.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2012K3";17.0;20.7;67.0
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2012K4";30.5;37.2;67.8
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2013K1";34.4;41.9;66.9
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2013K2";34.2;41.7;67.4
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2013K3";32.5;39.6;68.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2013K4";34.3;41.8;66.0
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2014K1";29.3;35.7;66.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2014K2";24.0;29.2;67.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2014K3";30.3;36.9;60.2
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2014K4";30.4;37.0;68.3
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2015K1";29.1;35.5;67.7
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2015K2";23.5;28.7;69.2
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2015K3";17.2;21.0;67.6
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2015K4";24.2;29.6;69.3
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2016K1";26.9;32.8;69.9
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2016K2";27.4;33.4;70.7
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2016K3";29.1;35.5;71.5
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2016K4";36.6;44.6;71.3
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2017K1";32.1;39.2;68.0
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2017K2";31.8;38.7;69.2
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2017K3";32.3;39.4;69.6
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2017K4";34.9;42.6;71.8
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2018K1";42.2;51.5;72.3
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2018K2";43.6;53.2;72.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2018K3";54.3;66.3;72.4
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2018K4";53.1;64.9;72.2
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2019K1";53.1;64.8;74.7
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2019K2";43.8;53.5;74.7
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2019K3";41.0;50.1;76.0
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2019K4";45.3;55.2;73.7
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2020K1";22.9;27.9;77.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2020K2";12.3;15.1;78.2
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2020K3";12.2;14.9;80.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2020K4";20.2;24.7;77.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2021K1";53.8;65.7;76.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2021K2";50.3;61.4;75.7
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2021K3";79.4;96.9;74.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2021K4";111.4;136.0;74.5
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2022K1";116.4;142.1;75.9
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2022K2";127.3;155.4;75.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2022K3";225.3;275.0;80.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2022K4";170.6;208.2;87.4
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2023K1";108.5;132.4;92.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2023K2";84.4;102.8;92.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2023K3";39.2;47.8;92.9
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2023K4";85.0;103.7;93.2
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2024K1";77.8;95.1;93.4
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2024K2";54.0;65.8;93.4
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2024K3";33.7;41.1;94.9
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2024K4";53.8;65.7;94.7
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2025K1";67.8;82.7;95.1
"1.2 Kontrakter tilknyttet elspotprisen, husholdninger";"2025K2";53.9;65.6;95.9
"1.3 Variabel pris kontrakter, husholdninger";"2012K1";35.5;43.3;31.3
"1.3 Variabel pris kontrakter, husholdninger";"2012K2";28.4;34.6;29.2
"1.3 Variabel pris kontrakter, husholdninger";"2012K3";23.5;28.7;26.2
"1.3 Variabel pris kontrakter, husholdninger";"2012K4";28.8;35.1;26.0
"1.3 Variabel pris kontrakter, husholdninger";"2013K1";36.0;43.9;27.1
"1.3 Variabel pris kontrakter, husholdninger";"2013K2";35.4;43.2;27.9
"1.3 Variabel pris kontrakter, husholdninger";"2013K3";35.1;42.8;26.8
"1.3 Variabel pris kontrakter, husholdninger";"2013K4";38.3;46.7;29.7
"1.3 Variabel pris kontrakter, husholdninger";"2014K1";35.8;43.6;29.7
"1.3 Variabel pris kontrakter, husholdninger";"2014K2";31.6;38.5;28.6
"1.3 Variabel pris kontrakter, husholdninger";"2014K3";32.5;39.6;32.2
"1.3 Variabel pris kontrakter, husholdninger";"2014K4";34.7;42.3;28.5
"1.3 Variabel pris kontrakter, husholdninger";"2015K1";36.0;43.9;29.6
"1.3 Variabel pris kontrakter, husholdninger";"2015K2";31.4;38.3;28.1
"1.3 Variabel pris kontrakter, husholdninger";"2015K3";25.3;30.8;30.0
"1.3 Variabel pris kontrakter, husholdninger";"2015K4";29.5;35.9;28.6
"1.3 Variabel pris kontrakter, husholdninger";"2016K1";33.0;40.2;28.1
"1.3 Variabel pris kontrakter, husholdninger";"2016K2";32.2;39.2;27.5
"1.3 Variabel pris kontrakter, husholdninger";"2016K3";34.3;41.8;26.8
"1.3 Variabel pris kontrakter, husholdninger";"2016K4";40.6;49.5;27.0
"1.3 Variabel pris kontrakter, husholdninger";"2017K1";39.6;48.3;30.0
"1.3 Variabel pris kontrakter, husholdninger";"2017K2";36.5;44.5;29.1
"1.3 Variabel pris kontrakter, husholdninger";"2017K3";36.0;43.9;26.6
"1.3 Variabel pris kontrakter, husholdninger";"2017K4";39.0;47.6;26.5
"1.3 Variabel pris kontrakter, husholdninger";"2018K1";44.4;54.1;25.6
"1.3 Variabel pris kontrakter, husholdninger";"2018K2";48.5;59.2;25.7
"1.3 Variabel pris kontrakter, husholdninger";"2018K3";59.9;73.1;25.5
"1.3 Variabel pris kontrakter, husholdninger";"2018K4";61.2;74.7;25.4
"1.3 Variabel pris kontrakter, husholdninger";"2019K1";63.6;77.6;23.3
"1.3 Variabel pris kontrakter, husholdninger";"2019K2";52.3;63.9;23.0
"1.3 Variabel pris kontrakter, husholdninger";"2019K3";48.5;59.2;21.6
"1.3 Variabel pris kontrakter, husholdninger";"2019K4";52.6;64.2;23.9
"1.3 Variabel pris kontrakter, husholdninger";"2020K1";40.3;49.3;20.6
"1.3 Variabel pris kontrakter, husholdninger";"2020K2";22.8;27.8;19.5
"1.3 Variabel pris kontrakter, husholdninger";"2020K3";22.8;27.8;17.8
"1.3 Variabel pris kontrakter, husholdninger";"2020K4";28.5;34.8;20.9
"1.3 Variabel pris kontrakter, husholdninger";"2021K1";54.4;66.5;21.6
"1.3 Variabel pris kontrakter, husholdninger";"2021K2";55.2;67.4;21.7
"1.3 Variabel pris kontrakter, husholdninger";"2021K3";69.7;85.1;22.2
"1.3 Variabel pris kontrakter, husholdninger";"2021K4";106.0;129.5;21.9
"1.3 Variabel pris kontrakter, husholdninger";"2022K1";135.8;165.8;18.9
"1.3 Variabel pris kontrakter, husholdninger";"2022K2";141.0;172.1;17.0
"1.3 Variabel pris kontrakter, husholdninger";"2022K3";209.3;255.6;14.5
"1.3 Variabel pris kontrakter, husholdninger";"2022K4";222.7;271.9;8.0
"1.3 Variabel pris kontrakter, husholdninger";"2023K1";196.4;239.8;4.4
"1.3 Variabel pris kontrakter, husholdninger";"2023K2";120.4;146.8;4.2
"1.3 Variabel pris kontrakter, husholdninger";"2023K3";109.8;133.8;3.8
"1.3 Variabel pris kontrakter, husholdninger";"2023K4";101.8;124.2;3.7
"1.3 Variabel pris kontrakter, husholdninger";"2024K1";131.7;160.9;3.5
"1.3 Variabel pris kontrakter, husholdninger";"2024K2";109.2;133.2;3.4
"1.3 Variabel pris kontrakter, husholdninger";"2024K3";89.7;109.4;2.2
"1.3 Variabel pris kontrakter, husholdninger";"2024K4";89.7;109.5;2.3
"1.3 Variabel pris kontrakter, husholdninger";"2025K1";98.9;120.7;2.1
"1.3 Variabel pris kontrakter, husholdninger";"2025K2";84.4;102.8;2.1
"2 Tjenesteytende næringer, i alt";"2012K1";32.6;.;100.0
"2 Tjenesteytende næringer, i alt";"2012K2";25.4;.;100.0
"2 Tjenesteytende næringer, i alt";"2012K3";19.4;.;100.0
"2 Tjenesteytende næringer, i alt";"2012K4";31.3;.;100.0
"2 Tjenesteytende næringer, i alt";"2013K1";34.1;.;100.0
"2 Tjenesteytende næringer, i alt";"2013K2";34.0;.;100.0
"2 Tjenesteytende næringer, i alt";"2013K3";31.1;.;100.0
"2 Tjenesteytende næringer, i alt";"2013K4";34.5;.;100.0
"2 Tjenesteytende næringer, i alt";"2014K1";29.9;.;100.0
"2 Tjenesteytende næringer, i alt";"2014K2";24.4;.;100.0
"2 Tjenesteytende næringer, i alt";"2014K3";30.0;.;100.0
"2 Tjenesteytende næringer, i alt";"2014K4";30.5;.;100.0
"2 Tjenesteytende næringer, i alt";"2015K1";29.1;.;100.0
"2 Tjenesteytende næringer, i alt";"2015K2";23.5;.;100.0
"2 Tjenesteytende næringer, i alt";"2015K3";18.1;.;100.0
"2 Tjenesteytende næringer, i alt";"2015K4";25.0;.;100.0
"2 Tjenesteytende næringer, i alt";"2016K1";27.3;.;100.0
"2 Tjenesteytende næringer, i alt";"2016K2";25.9;.;100.0
"2 Tjenesteytende næringer, i alt";"2016K3";27.2;.;100.0
"2 Tjenesteytende næringer, i alt";"2016K4";35.5;.;100.0
"2 Tjenesteytende næringer, i alt";"2017K1";30.9;.;100.0
"2 Tjenesteytende næringer, i alt";"2017K2";29.4;.;100.0
"2 Tjenesteytende næringer, i alt";"2017K3";29.8;.;100.0
"2 Tjenesteytende næringer, i alt";"2017K4";32.8;.;100.0
"2 Tjenesteytende næringer, i alt";"2018K1";39.0;.;100.0
"2 Tjenesteytende næringer, i alt";"2018K2";40.8;.;100.0
"2 Tjenesteytende næringer, i alt";"2018K3";51.0;.;100.0
"2 Tjenesteytende næringer, i alt";"2018K4";50.7;.;100.0
"2 Tjenesteytende næringer, i alt";"2019K1";51.1;.;100.0
"2 Tjenesteytende næringer, i alt";"2019K2";42.0;.;100.0
"2 Tjenesteytende næringer, i alt";"2019K3";37.9;.;100.0
"2 Tjenesteytende næringer, i alt";"2019K4";43.1;.;100.0
"2 Tjenesteytende næringer, i alt";"2020K1";24.6;.;100.0
"2 Tjenesteytende næringer, i alt";"2020K2";11.9;.;100.0
"2 Tjenesteytende næringer, i alt";"2020K3";10.3;.;100.0
"2 Tjenesteytende næringer, i alt";"2020K4";18.3;.;100.0
"2 Tjenesteytende næringer, i alt";"2021K1";49.1;.;100.0
"2 Tjenesteytende næringer, i alt";"2021K2";45.8;.;100.0
"2 Tjenesteytende næringer, i alt";"2021K3";72.3;.;100.0
"2 Tjenesteytende næringer, i alt";"2021K4";105.9;.;100.0
"2 Tjenesteytende næringer, i alt";"2022K1";113.0;.;100.0
"2 Tjenesteytende næringer, i alt";"2022K2";125.5;.;100.0
"2 Tjenesteytende næringer, i alt";"2022K3";226.0;.;100.0
"2 Tjenesteytende næringer, i alt";"2022K4";162.6;.;100.0
"2 Tjenesteytende næringer, i alt";"2023K1";110.2;.;100.0
"2 Tjenesteytende næringer, i alt";"2023K2";80.8;.;100.0
"2 Tjenesteytende næringer, i alt";"2023K3";37.3;.;100.0
"2 Tjenesteytende næringer, i alt";"2023K4";80.7;.;100.0
"2 Tjenesteytende næringer, i alt";"2024K1";76.2;.;100.0
"2 Tjenesteytende næringer, i alt";"2024K2";51.9;.;100.0
"2 Tjenesteytende næringer, i alt";"2024K3";33.1;.;100.0
"2 Tjenesteytende næringer, i alt";"2024K4";54.5;.;100.0
"2 Tjenesteytende næringer, i alt";"2025K1";67.5;.;100.0
"2 Tjenesteytende næringer, i alt";"2025K2";52.2;.;100.0
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2012K1";38.2;.;6.3
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2012K2";36.7;.;11.1
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2012K3";34.7;.;13.8
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2012K4";35.0;.;11.0
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2013K1";36.0;.;8.9
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2013K2";36.0;.;9.1
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2013K3";36.1;.;10.3
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2013K4";35.7;.;9.2
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2014K1";34.5;.;9.1
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2014K2";33.8;.;8.9
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2014K3";34.9;.;9.9
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2014K4";34.5;.;9.2
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2015K1";33.4;.;6.4
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2015K2";33.1;.;7.4
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2015K3";32.0;.;8.2
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2015K4";32.4;.;8.6
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2016K1";30.9;.;7.1
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2016K2";30.9;.;7.0
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2016K3";31.4;.;7.1
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2016K4";31.5;.;5.5
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2017K1";29.3;.;4.9
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2017K2";29.1;.;5.4
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2017K3";29.2;.;7.4
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2017K4";28.8;.;5.9
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2018K1";30.0;.;7.2
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2018K2";30.4;.;8.0
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2018K3";31.6;.;8.9
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2018K4";36.8;.;8.4
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2019K1";38.5;.;5.0
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2019K2";35.1;.;7.1
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2019K3";35.1;.;8.3
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2019K4";34.1;.;5.9
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2020K1";38.5;.;7.3
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2020K2";33.8;.;7.8
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2020K3";22.6;.;6.1
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2020K4";23.6;.;6.2
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2021K1";29.6;.;7.3
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2021K2";30.0;.;8.3
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2021K3";37.4;.;7.9
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2021K4";35.5;.;5.4
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2022K1";48.5;.;3.7
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2022K2";45.8;.;5.2
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2022K3";78.4;.;5.3
"2.1 Fastpriskontrakter, tjenesteytende næringer";"2022K4";89.4;.;4.1
